date,calls,abnd,att,awt,awtx Abnd ,YN
01/07/2016,473,148,59.35,105.4666667,1.04324074,10
04/07/2016,473,158,44.16666667,91.76666667,1.045925925,8
05/07/2016,445,84,33.86666667,42.71666667,0.320567129,13
06/07/2016,417,97,41.93333333,79.58333333,0.576689814,10
07/07/2016,412,95,41.53333333,66.08333333,0.544953704,7
08/07/2016,438,63,36.85,34.96666667,0.179027777,12
09/07/2016,1,1,0,1.4,0.000972222,1
11/07/2016,472,112,35.68333333,79.66666667,0.652824074,9
12/07/2016,405,49,32.65,40.75,0.155462961,10
13/07/2016,416,92,39.76666667,70.01666666,0.424525463,13
14/07/2016,431,76,40.51666667,68.33333333,0.345671296,14
15/07/2016,450,106,37.03333333,63.58333333,0.527337961,10
18/07/2016,557,114,36.96666667,63.95,0.569189815,12
19/07/2016,460,63,33.98333333,37.85,0.222546297,9
20/07/2016,461,79,51.01666667,45.85,0.277777777,11
21/07/2016,465,49,33.18333333,28.28333333,0.126956019,11
25/07/2016,661,221,40.36666667,108.05,1.604398148,6
26/07/2016,466,100,48.4,62.95,0.41480324,11
27/07/2016,446,96,42.28333333,53.4,0.50605324,10
28/07/2016,508,140,32.23333333,61.25,0.765590278,10
29/07/2016,506,136,47.08333333,100.5,0.82497685,9
01/08/2016,6,6,0,2.3,0.002118056,5
02/08/2016,660,240,37.98333333,124.4,1.741736112,11
03/08/2016,544,280,39.83333333,134.8833333,2.293437499,6
04/08/2016,524,178,58.35,112.4,1.05972222,11
05/08/2016,479,124,31.25,62.41666667,0.748136574,8
08/08/2016,591,215,39.23333333,89.63333333,1.268888889,11
09/08/2016,445,148,35.16666667,98.33333333,1.003020835,11
10/08/2016,468,160,48.63333333,119.2,1.028032409,9
11/08/2016,470,110,34.71666667,67.68333333,0.495150464,12
12/08/2016,473,106,42.23333333,80.68333333,0.509317131,12
15/08/2016,550,200,35.95,89.48333334,1.456377314,8
16/08/2016,452,94,54.4,73.95,0.501770834,11
17/08/2016,442,95,40.45,91.23333333,0.542673612,8
18/08/2016,381,51,32.56666667,48.18333334,0.176655092,11
19/08/2016,480,150,47.4,134.5,1.087777777,8
22/08/2016,521,193,33.53333333,90.51666667,1.438206019,8
23/08/2016,398,124,36.03333333,74.4,0.570370372,13
24/08/2016,441,110,37.7,56.58333333,0.420636574,13
25/08/2016,552,203,37.98333333,113.05,1.358217593,10
26/08/2016,497,144,26.2,82.01666667,1.032997686,6
29/08/2016,582,219,48,139.6,1.63613426,7
30/08/2016,460,154,38.91666667,98.4,1.031238426,9
31/08/2016,385,133,39.36666667,72.45000001,0.767974537,10
01/09/2016,432,119,39.06666667,70.71666667,0.643738424,10
02/09/2016,412,127,32.36666667,93.06666667,0.859664351,9
05/09/2016,487,112,34.91666667,65.16666667,0.613958332,12
06/09/2016,426,111,26.6,51.45,0.585636573,11
07/09/2016,383,55,32.05,23.5,0.131030094,10
08/09/2016,488,104,38.56666667,61.36666667,0.447951388,12
09/09/2016,464,69,43.7,46.86666667,0.23295139,14
12/09/2016,538,153,30.91666667,78.71666667,0.86820602,11
13/09/2016,415,107,27.96666667,69.15,0.573206017,8
14/09/2016,349,25,30.7,14.23333333,0.036527777,12
15/09/2016,423,85,32.48333334,67.85,0.433020833,12
16/09/2016,388,40,27.11666667,32.1,0.087048612,9
19/09/2016,471,50,29.11666667,37.06666667,0.100787038,12
20/09/2016,413,57,33.58333334,40.6,0.174212963,13
21/09/2016,356,28,26.81666667,18.83333333,0.066608796,10
22/09/2016,470,106,43.53333333,66.21666667,0.449016205,15
23/09/2016,456,113,32.83333333,83.38333334,0.703796296,11
26/09/2016,435,81,29.9,52.06666667,0.343831017,13
27/09/2016,451,114,35.13333333,57.61666666,0.477129631,13
28/09/2016,390,58,21.46666667,39.01666667,0.191064815,10
29/09/2016,441,66,47.1,60.81666667,0.23295139,11
30/09/2016,410,76,36.4,78.63333333,0.352384258,11
03/10/2016,397,58,39,45.63333333,0.201006945,12
04/10/2016,377,22,36,18.61666667,0.044189815,13
05/10/2016,393,41,37.55,29.23333333,0.103738426,12
06/10/2016,480,69,32.38333333,44.5,0.235127314,11
07/10/2016,448,92,39.81666667,59.03333333,0.357418982,11
10/10/2016,520,97,30.35,55.55,0.516388889,10
11/10/2016,420,107,31.06666667,77.4,0.529108794,12
12/10/2016,387,86,44.58333333,55.58333333,0.360543983,13
13/10/2016,377,43,36.91666667,30.3,0.116921297,13
14/10/2016,472,140,34.55,94.26666667,0.863449073,10
17/10/2016,498,118,37.68333334,90.13333333,0.574710647,12
18/10/2016,406,47,30.35,39.13333333,0.172245371,11
19/10/2016,379,83,29.58333333,62.36666667,0.333622685,11
20/10/2016,478,119,35.26666667,56.65,0.476412038,13
21/10/2016,451,66,28.23333333,50.15,0.273321759,8
24/10/2016,428,56,31.96666667,50.85,0.204363426,11
25/10/2016,351,35,33.26666667,31.26666667,0.064155094,12
26/10/2016,424,51,21.88333333,40,1.52E-01,10
27/10/2016,403,32,37.85,22.95,0.052835648,12
28/10/2016,422,21,27.38333333,14.61666667,0.02957176,10
31/10/2016,509,68,32.26666667,27.88333333,0.211585649,12
01/11/2016,286,17,28.05,9.783333333,0.029143519,9
02/11/2016,379,46,45.2,26.15,0.091458332,15
03/11/2016,516,106,43.18333333,84.1,0.440243057,17
04/11/2016,488,57,46.73333333,47.65,0.17849537,12
07/11/2016,511,110,31.6,78.93333334,0.584444444,11
08/11/2016,401,32,31.13333333,19.15,0.079097223,11
09/11/2016,383,83,40.68333333,41.11666667,0.254641205,14
10/11/2016,433,81,33.96666667,51.55,0.391712963,12
11/11/2016,516,109,37.41666667,73.21666667,0.479016205,12
14/11/2016,488,84,45.03333333,39.3,0.235069443,13
15/11/2016,371,42,33.48333333,23.5,0.094953703,11
16/11/2016,399,72,29.28333333,42.66666667,0.233796297,13
17/11/2016,484,65,32.61666667,36.96666667,0.176956017,13
18/11/2016,453,53,32.55,25.66666667,0.125671296,12
21/11/2016,524,134,38.48333333,74.56666667,0.61869213,11
22/11/2016,501,123,33.78333333,63.95,0.472743056,14
23/11/2016,488,115,29.81666667,37.66666667,0.486620371,10
24/11/2016,471,126,31.06666667,47.31666667,0.547268518,9
25/11/2016,451,55,35.5,25.73333333,1.12E-01,13
28/11/2016,557,139,41.8,84.88333334,0.631678242,14
29/11/2016,519,143,32.66666667,37.41666667,0.394363427,12
30/11/2016,409,70,30.75,44.41666667,0.201469908,15
01/12/2016,509,83,32.4,56.23333334,0.300729166,13
02/12/2016,495,127,39.01666667,84.61666667,0.605983796,14
05/12/2016,576,162,31.98333333,75.8,0.889166667,12
06/12/2016,420,40,27.75,21.65,0.074270834,11
07/12/2016,482,116,51.9,71.63333334,0.399305555,15
08/12/2016,435,47,39.96666667,39.33333333,0.149027777,13
09/12/2016,495,120,29.28333334,67.66666666,0.65392361,9
12/12/2016,502,131,39.11666667,74.78333333,0.765648147,11
13/12/2016,415,39,38.8,27.85,0.07173611,11
14/12/2016,434,85,43.28333333,64.55,0.286168982,13
15/12/2016,454,99,30.13333333,58.7,0.43287037,10
16/12/2016,450,82,42.58333333,62.16666667,0.327499999,12
19/12/2016,507,132,31.01666667,69,0.689594908,11
20/12/2016,433,90,29.43333333,57.76666667,0.560601852,10
21/12/2016,401,69,42.73333333,39.5,0.275798611,10
22/12/2016,351,188,18.31666667,89.95,1.94306713,5
23/12/2016,480,99,36.46666667,62.65,0.500763889,13
30/12/2016,145,145,0,113.05,2.131631943,4
03/01/2017,1080,571,35.46666667,129.65,4.625995372,7
04/01/2017,529,146,50.38333333,95.73333333,0.772835648,9
05/01/2017,544,165,32.91666667,82.33333333,1.053819442,9
06/01/2017,488,91,43.75,54.11666667,0.389618055,16
09/01/2017,567,143,36.51666667,89.13333334,0.710775463,11
10/01/2017,438,65,30.93333333,36.31666667,0.230219908,10
11/01/2017,435,91,38.25,67.85,0.455613424,14
12/01/2017,475,84,32.3,46.51666667,0.322118056,12
13/01/2017,512,48,27.96666667,27.96666667,0.142314814,10
16/01/2017,604,222,32.98333333,91.45000001,1.456203703,10
17/01/2017,502,177,31.43333333,91.1,1.117152779,9
18/01/2017,498,121,37.61666667,74.55,0.708541668,11
19/01/2017,484,112,38.36666667,75.8,0.607245369,11
20/01/2017,510,108,37.25,67.2,0.525428241,13
23/01/2017,498,107,28.86666667,61.78333333,0.553287038,13
24/01/2017,387,60,26.83333333,27.01666667,0.155671297,11
25/01/2017,482,104,33.91666667,71.45,0.495648148,14
27/01/2017,566,110,26.7,50.15,4.53E-01,10
30/01/2017,563,181,46.08333333,102.6666667,1.28412037,10
31/01/2017,456,99,40.26666667,39.5,0.360023148,15
01/02/2017,470,121,53.61666667,100.4333333,0.66204861,11
02/02/2017,431,80,38.86666667,40.51666667,0.286041666,13
03/02/2017,487,135,34.98333333,76.61666667,0.792673612,9
06/02/2017,534,121,42.76666667,85.13333333,0.519143519,13
07/02/2017,421,72,34.56666667,43.13333333,0.304537037,13
08/02/2017,455,126,46.58333333,81.61666667,0.719976852,14
09/02/2017,469,123,36.03333333,77.68333333,0.632361111,15
10/02/2017,530,148,41.06666667,69.05,0.736527778,16
13/02/2017,577,247,34.75,111.0666667,1.904664352,6
15/02/2017,471,155,48.45,137.1,1.09E+00,9
16/02/2017,445,165,45.4,104.3833333,1.094988426,8
17/02/2017,532,204,46.68333333,134.4833333,1.643749999,6
20/02/2017,572,202,34.41666667,104.85,1.475925925,8
21/02/2017,471,133,30.48333333,69.05,0.699513888,10
22/02/2017,401,64,35.01666667,66.76666667,0.326145832,9
23/02/2017,581,234,31.78333333,124.0333333,1.774814815,8
24/02/2017,489,142,44.35,101.15,1.06289352,11
27/02/2017,631,293,38.28333333,152.1166667,2.482824074,6
28/02/2017,468,185,51.51666667,113.2,1.318900463,9
01/03/2017,450,48,44.41666667,53.51666667,0.12650463,15
02/03/2017,479,78,47.2,73.85,0.337060185,12
03/03/2017,484,126,24.26666667,78.19999999,0.7578125,10
06/03/2017,559,144,47.95,75.08333333,0.666284723,13
07/03/2017,432,89,27.05,45.98333333,0.349432871,11
08/03/2017,469,105,43.93333333,62.05000001,0.483564814,12
09/03/2017,466,88,32.23333333,67.25,0.345567131,14
10/03/2017,467,54,22.33333333,34.88333333,0.194224537,10
13/03/2017,479,83,37.23333333,53.41666667,0.257731482,15
14/03/2017,417,86,48.5,85.6,0.386388889,12
15/03/2017,467,126,37.18333333,76.53333334,0.578321758,12
16/03/2017,429,75,26.76666667,33.76666667,0.215729167,10
17/03/2017,482,111,30.58333333,74.1,0.442893519,14
20/03/2017,591,148,39.73333333,83.03333333,0.830543981,11
21/03/2017,461,62,36.5,44.63333333,0.208981482,12
22/03/2017,414,64,28.7,29.93333333,1.51E-01,11
23/03/2017,445,62,26.83333333,43.1,0.208055555,11
24/03/2017,537,148,40.2,101.4333333,0.75045139,14
27/03/2017,543,131,37.01666667,83.65,0.669652779,13
28/03/2017,428,54,27.65,25.15,0.147627317,12
30/03/2017,426,97,29.31666667,83.46666667,0.446967593,9
31/03/2017,432,71,33.98333333,43.03333333,0.282199073,13
03/04/2017,534,176,38.2,101.3333333,1.041932871,11
04/04/2017,459,106,35.88333333,80.81666667,0.518935185,12
05/04/2017,478,114,34,76.56666666,0.544537039,11
06/04/2017,521,111,25.56666667,69.73333333,0.458738427,16
07/04/2017,562,155,34.76666667,77.4,0.850243056,11
10/04/2017,554,182,36.56666667,100.7666667,1.306192129,10
11/04/2017,423,98,26,72.21666666,0.507037036,10
12/04/2017,539,181,25.6,93.76666667,1.216296297,12
13/04/2017,704,211,34.48333333,93.11666667,1.177222223,12
17/04/2017,4,4,0,2.366666667,0.002349537,3
18/04/2017,772,406,34.95,164.4166667,4.040671298,6
19/04/2017,586,266,40.15,193.3,2.458831018,7
20/04/2017,670,337,28.33333333,166.1,3.366759259,7
21/04/2017,753,447,33.93333333,220.1833333,5.752314814,4
24/04/2017,729,395,31.38333333,194.1333333,3.829618056,4
26/04/2017,702,432,28.05,132.9666667,4.238182871,6
27/04/2017,625,339,31.88333333,150.45,3.53920139,1
28/04/2017,603,281,30.2,148.65,2.755949074,3
01/05/2017,139,139,0,193.9166667,2.033819446,3
02/05/2017,672,325,27.28333333,133.6333333,3.359456018,4
03/05/2017,501,173,33.83333333,108.6666667,1.204247686,9
04/05/2017,583,177,26,95.95,1.19476852,10
05/05/2017,657,260,31.35,132.8,2.06556713,5
08/05/2017,663,346,38.76666667,184.9666667,3.308564812,5
09/05/2017,533,249,42.73333333,201.4666667,2.22775463,4
10/05/2017,508,236,27.93333333,118,1.98511574,7
11/05/2017,500,211,29.83333333,111.25,1.803900463,2
12/05/2017,595,240,47.1,132.15,1.823506942,6
15/05/2017,562,253,30,100.6833333,1.912743056,7
16/05/2017,458,166,29.96666667,89.25,1.102418982,9
17/05/2017,464,137,38.8,103.7166667,9.37E-01,10
18/05/2017,518,186,51,179.2833333,1.496215278,6
19/05/2017,643,229,35.45,135.2666667,1.830150464,3
22/05/2017,555,239,26.33333333,124.1833333,2.413912037,5
23/05/2017,467,163,35.2,124.5833333,1.126643519,12
24/05/2017,466,112,32.8,59.95,0.574305556,10
25/05/2017,474,181,26.95,120.75,1.574756944,6
26/05/2017,491,179,33,120.9,1.232199074,10
29/05/2017,557,223,25.06666667,123.4333333,1.566817129,9
30/05/2017,413,126,36.2,82.21666667,0.823275462,13
31/05/2017,364,113,39.91666667,106.5,0.707476851,8
01/06/2017,532,209,22.8,110.4333334,1.774918983,6
02/06/2017,581,239,36.48333333,117.45,1.97545139,4
05/06/2017,730,449,38.53333333,178.4833333,4.877534721,3
06/06/2017,518,220,45.66666667,122.2666667,1.703206018,5
07/06/2017,544,252,33.91666667,123.1833333,2.215474538,4
08/06/2017,599,362,28.68333333,162.0166667,3.991620371,4
09/06/2017,618,308,29.13333333,146.2,3.536701388,6
13/06/2017,777,398,31.58333333,151.1666667,4.525324074,3
14/06/2017,541,270,34.48333333,168.0333333,2.677326388,5
15/06/2017,573,198,36.3,155.45,1.537986111,7
16/06/2017,681,362,37.36666667,167.4333333,4.041400464,4
19/06/2017,641,324,25.25,138,3.460717591,5
20/06/2017,540,236,36.11666667,145.0166667,1.966076392,5
21/06/2017,429,64,26.86666667,43.75,0.225972222,13
22/06/2017,463,153,25.81666667,80.48333334,1.017719907,9
23/06/2017,599,302,42.31666667,160.7833333,3.181342592,6
26/06/2017,553,209,31.95,127.75,1.689398147,9
27/06/2017,454,172,29.86666667,95.31666667,1.20851852,10
28/06/2017,442,171,36.38333333,96.33333333,1.099467592,11
29/06/2017,573,195,32.65,95.13333333,1.327326388,11
30/06/2017,560,192,27.96666667,116.8666667,1.48943287,7
03/07/2017,555,247,34,119.0333333,2.093981481,6
04/07/2017,450,154,44.81666667,125.0166667,1.160752316,5
05/07/2017,436,151,35.11666667,71.73333333,0.988703702,7
06/07/2017,535,204,34.63333333,107.0333333,1.864756945,6
07/07/2017,523,196,39.58333333,103.1666667,1.486203704,8
10/07/2017,508,146,34.96666667,89.06666668,0.950648147,12
11/07/2017,420,119,39.93333333,72.28333334,0.868599537,9
12/07/2017,448,98,42.91666667,69.63333333,0.440393518,10
13/07/2017,499,145,37.86666667,109.4,1.186377316,9
14/07/2017,563,196,39.18333333,137.0166667,1.462581019,12
17/07/2017,595,226,35.4,121.4166667,1.860636574,4
18/07/2017,528,180,47.16666667,121.25,1.257905092,8
19/07/2017,452,112,36.2,59.13333333,0.69263889,14
20/07/2017,524,141,33.03333333,78.56666667,0.951342594,13
21/07/2017,492,126,35.88333333,80.2,0.7490625,13
24/07/2017,573,209,46.58333333,122.8333333,1.4240625,9
25/07/2017,478,168,42.85,106.8333333,1.13712963,10
26/07/2017,481,107,40.03333333,87.53333333,0.447766204,16
27/07/2017,620,233,39.01666667,137.8833333,1.915150464,6
31/07/2017,833,484,43.66666667,195.8333333,5.828726851,4
02/07/2016,3,3,0,12.8,0.009293981,1
16/07/2016,1,1,0,0.7,0.000486111,1
22/07/2016,11,11,0,41.2,0.059791667,3
23/07/2016,1,1,0,0.283333333,0.000196759,1
06/08/2016,1,1,0,0.3,0.000208333,1
13/08/2016,1,1,0,0.766666667,0.000532407,1
20/08/2016,3,3,0,1.233333333,0.001377315,2
10/09/2016,1,1,0,0.783333333,0.000543981,1
17/09/2016,1,1,0,0.316666667,0.000219907,1
08/10/2016,1,1,0,0.333333333,0.000231481,1
29/10/2016,1,1,0,0.683333333,0.000474537,1
12/11/2016,1,1,0,0.8,0.000555556,1
19/11/2016,1,1,0,0.65,0.000451389,1
26/11/2016,1,1,0,0.2,0.000138889,1
27/11/2016,3,3,0,0.85,0.001030093,2
03/12/2016,1,1,0,0.666666667,0.000462963,1
04/12/2016,3,3,0,1.549999999,1.08E-03,3
10/12/2016,2,2,0,1.033333334,0.000717593,2
24/12/2016,1,1,0,0.383333333,0.000266204,1
26/12/2016,1,1,0,0.533333333,0.00037037,1
27/12/2016,1,1,0,0.666666667,0.000462963,1
28/12/2016,12,12,0,4.333333334,0.005358797,6
29/12/2016,6,6,0,5.65,0.005381945,4
07/01/2017,1,1,0,0.366666667,0.00025463,1
08/01/2017,1,1,0,0.833333333,0.000578704,1
26/01/2017,1,1,0,0.666666667,0.000462963,1
28/01/2017,1,1,0,0.033333333,2.31E-05,1
29/01/2017,2,2,0,0.9,0.000625,2
04/02/2017,3,3,0,35.58333334,0.024710648,2
11/02/2017,1,1,0,0.7,0.000486111,1
12/02/2017,3,3,0,1.283333334,0.000891203,3
14/02/2017,438,119,28.58333333,55.75,0.651944444,9
25/02/2017,1,1,0,0.833333333,0.000578704,1
18/03/2017,2,2,0,0.516666667,0.000717593,1
19/03/2017,1,1,0,0.3,0.000208333,1
25/03/2017,2,2,0,2.183333333,0.001516203,2
26/03/2017,2,2,0,1.566666667,0.001087963,2
29/03/2017,369,50,22.58333333,39.48333333,0.197337963,9
01/04/2017,1,1,0,0.3,0.000208333,1
02/04/2017,2,2,0,0.633333333,4.40E-04,2
08/04/2017,2,2,0,5.65,0.007847222,1
14/04/2017,1,1,0,0.583333333,0.000405093,1
15/04/2017,2,2,0,1.5,0.001041667,2
22/04/2017,3,3,0,0.583333334,0.000729167,2
23/04/2017,1,1,0,0.633333333,0.000439815,1
25/04/2017,1,1,0,1.116666667,0.000775463,1
06/05/2017,4,4,0,0.366666667,0.000763889,2
07/05/2017,2,2,0,1.083333334,0.000752315,2
13/05/2017,6,6,0,2.916666667,0.002314815,5
14/05/2017,1,1,0,0.55,0.000381944,1
27/05/2017,1,1,0,0.55,0.000381944,1
03/06/2017,2,2,0,2.033333333,0.001412037,2
04/06/2017,1,1,0,0.75,0.000520833,1
10/06/2017,2,2,0,0.95,0.000659722,2
11/06/2017,2,2,0,1.2,0.000833333,2
17/06/2017,1,1,0,0.4,0.000277778,1
24/06/2017,3,3,0,0.833333333,0.000949074,2
25/06/2017,1,1,0,0.483333333,0.000335648,1
01/07/2017,2,2,0,0.866666667,0.000601852,2
22/07/2017,1,1,0,0.3,0.000208333,1
28/07/2017,20,20,0,28.96666666,0.097256945,5
01/08/2017,555,194,31.78333333,138.3666667,1.54681713,5
02/08/2017,488,114,32.13333333,64.8,0.633252315,12
03/08/2017,479,112,27.63333334,79.51666667,0.565729168,10
04/08/2017,575,196,39.48333333,142.45,1.694953702,4
05/08/2017,1,1,0,1.75,0.001215278,1
08/08/2017,785,337,37.08333333,190.9,3.132604166,4
09/08/2017,520,143,36.5,94.78333334,0.872430556,8
10/08/2017,601,205,33.88333333,144.1666667,1.504826389,8
11/08/2017,619,243,34.68333333,127.65,2.161655091,6
14/08/2017,592,179,44.41666667,116.6333333,1.249965277,8
15/08/2017,604,227,32.78333333,113.3166667,1.700763887,9
16/08/2017,442,66,37.85,49.93333333,0.184409723,14
17/08/2017,474,75,27.65,38.53333333,0.240798611,13
18/08/2017,570,142,29.23333333,61.78333333,0.813599538,9
21/08/2017,548,229,48.68333333,136.7333333,1.863773148,7
22/08/2017,497,182,58.21666667,145.75,1.358495368,8
23/08/2017,469,165,34.48333333,92.03333333,1.106724537,12
24/08/2017,481,135,38,70.33333333,0.692743055,12
25/08/2017,578,196,26.75,88.06666666,1.349907407,8
28/08/2017,583,231,36.13333333,153.1,1.879432871,9
29/08/2017,479,162,29.6,80.16666667,1.004606481,11
30/08/2017,435,114,39.33333333,88.15,0.659710649,10
31/08/2017,460,129,34.36666667,68.83333333,0.635752314,12
01/09/2017,445,91,45.11666667,96.61666667,0.423379629,12
02/09/2017,2,2,0,0.816666667,0.00056713,2
04/09/2017,561,209,41.06666667,132.7666667,1.482777778,13
05/09/2017,436,110,44.3,94.16666667,0.614953704,10
06/09/2017,449,141,28.78333333,77.46666666,0.852939815,10
07/09/2017,513,101,44.6,71.26666667,0.48304398,11
08/09/2017,517,159,33.95,91.85,1.113634259,7
09/09/2017,1,1,0,0.55,0.000381944,1
