date,calls,abnd,att,awt,awtx Abnd ,YN
11/09/2017,558,168,28.83333333,77.25,1.028599538,7
12/09/2017,481,144,41.1,82.63333333,0.840011574,11
13/09/2017,442,109,36.25,81.05,0.537060184,15
14/09/2017,449,30,41.13333333,19.81666667,0.037094907,14
15/09/2017,466,42,33,25.1,0.107476853,13
18/09/2017,550,110,29.83333333,57.23333333,0.493819444,13
19/09/2017,480,106,30.8,67.06666666,0.565671295,10
20/09/2017,428,65,36.55,41.66666667,0.234988426,10
21/09/2017,497,103,32,81.73333333,0.516597223,13
22/09/2017,525,108,43.75,73.31666667,0.505439815,14
25/09/2017,502,70,26.5,34.5,0.207199073,10
26/09/2017,423,45,32.13333333,24.46666667,0.106180556,10
27/09/2017,416,86,29.7,57.11666667,0.386087962,12
28/09/2017,395,47,41.48333333,37.93333333,0.107824076,14
29/09/2017,440,133,27.21666667,80.76666666,0.988703704,5
02/10/2017,427,95,30.85,73.33333334,0.555416666,11
03/10/2017,420,87,43.28333333,69.48333333,0.358483796,12
04/10/2017,402,71,42.06666667,67.8,0.302453703,14
05/10/2017,487,76,37.26666667,60.93333333,0.244375,13
06/10/2017,464,57,29.65,29.73333333,0.131712962,14
09/10/2017,493,116,48.15,75.7,0.641203705,12
10/10/2017,441,54,42.36666667,40.95,0.135717592,14
11/10/2017,421,56,38.65,52.05,0.244074073,14
12/10/2017,392,39,40.1,29.08333333,0.104212962,13
13/10/2017,421,35,24.28333333,24.1,0.107569445,9
16/10/2017,512,189,57.9,136.4166667,1.243842593,8
17/10/2017,420,139,42.65,94.33333333,0.843541666,10
18/10/2017,438,125,40.66666667,75.93333334,0.696759257,12
19/10/2017,501,151,30.75,85.41666667,0.917905093,10
20/10/2017,485,109,40.56666667,80.51666667,0.536134258,13
23/10/2017,544,174,43.71666667,126.9333333,1.116006946,10
24/10/2017,450,107,30.26666667,77.81666667,0.529108798,13
25/10/2017,385,85,29.91666667,64.2,0.489988426,9
26/10/2017,376,84,32.8,51.41666667,0.37732639,12
27/10/2017,391,60,51.16666667,51.35,0.285925927,12
30/10/2017,449,85,31.95,54.63333333,0.313726851,14
31/10/2017,420,89,35.33333333,56.38333333,0.279224536,15
01/11/2017,389,76,37.73333334,72.65,0.308113425,11
02/11/2017,453,104,46.53333333,47,0.42388889,11
03/11/2017,467,116,34.7,70.8,0.54497685,14
04/11/2017,2,2,0,2.233333333,0.001550926,2
06/11/2017,533,197,39.41666667,86.33333334,1.331030092,6
07/11/2017,405,144,43.41666667,81.55,0.8690625,10
08/11/2017,416,127,41.65,81.15,0.69017361,14
09/11/2017,410,108,39.55,74.5,0.491678239,11
10/11/2017,488,165,43.38333333,106.8833333,1.186099538,7
13/11/2017,536,167,35.2,90.4,0.96601852,15
14/11/2017,422,97,38.46666667,76.33333334,0.470115741,13
15/11/2017,415,64,37.78333333,48.6,0.195740742,13
16/11/2017,486,140,33.33333333,87.56666667,0.679479166,13
17/11/2017,501,115,38.8,101.65,0.627638889,14
18/11/2017,1,1,0,3.416666667,0.002372685,1
20/11/2017,528,186,36.71666667,89.91666667,1.275868055,9
21/11/2017,473,184,32.68333333,100.0166667,1.251909723,11
22/11/2017,464,169,44.83333333,113.8333333,1.228703703,8
23/11/2017,419,100,44.8,75.08333333,0.574074074,11
24/11/2017,435,141,36.93333333,64.76666667,0.730578702,10
27/11/2017,544,206,36.38333333,93.36666667,1.425821759,6
28/11/2017,364,89,46.21666667,82,0.421388888,12
29/11/2017,386,109,44.96666667,85.55,0.662129629,11
30/11/2017,531,212,42.45,119.9166667,1.474768519,6
01/12/2017,484,119,36.01666667,60.11666667,0.627094907,11
04/12/2017,480,170,74.58333333,118.8666667,1.127083335,8
05/12/2017,439,102,49.25,61.96666667,0.453217592,18
06/12/2017,380,108,48,67.9,0.653969908,9
07/12/2017,396,92,42.48333333,38.21666667,0.271377315,13
08/12/2017,388,77,40.2,45.38333333,0.310370369,11
11/12/2017,486,101,47.75,67.23333333,0.503726852,13
12/12/2017,440,98,31.51666667,54.88333333,0.400659721,12
13/12/2017,420,124,42.71666667,84.73333334,0.685277776,11
14/12/2017,482,115,36.98333333,67.05,0.474027778,12
15/12/2017,501,116,30.36666667,55.01666667,0.465567129,11
18/12/2017,512,154,58.85,114.3166667,0.971203703,12
19/12/2017,449,132,35.01666667,84.63333333,0.785972223,13
20/12/2017,397,106,35.68333333,64.4,0.456006944,11
21/12/2017,433,103,37.2,75.18333334,0.400520833,12
22/12/2017,414,85,29.48333333,53.95,0.367974534,10
02/01/2018,750,298,50.05,117.5666667,2.13375,11
03/01/2018,462,155,43.38333333,104.45,0.969421297,11
04/01/2018,504,123,43.71666667,72.4,0.539872685,13
05/01/2018,431,103,45.81666667,77.4,0.461296297,12
08/01/2018,560,179,33.73333333,88.58333333,0.970775463,11
09/01/2018,530,178,36.75,93.08333334,1.02E+00,14
10/01/2018,459,118,34.6,59.28333334,0.541238425,12
11/01/2018,452,83,46.28333333,63.41666667,0.293981482,13
12/01/2018,455,115,41.95,88.33333333,0.658437502,12
15/01/2018,511,122,37.15,95.18333333,0.685335649,12
16/01/2018,426,106,37.58333334,58.21666667,0.536006944,12
17/01/2018,406,88,54.46666667,64.83333333,0.433877314,12
18/01/2018,415,81,49.81666667,79.63333334,0.332777776,15
19/01/2018,486,116,43.01666667,91.16666666,0.636979168,10
22/01/2018,568,156,43.6,106.15,0.819143518,15
23/01/2018,446,140,66.63333334,114.2,0.818194443,13
24/01/2018,404,96,34.25,60.46666667,0.369895832,14
25/01/2018,515,101,31.98333333,60.48333333,0.405960647,10
26/01/2018,29,29,0,131.7,0.320115739,4
29/01/2018,637,275,45.08333333,115.0333333,1.933368055,10
30/01/2018,430,105,53.11666666,65.4,0.482847222,11
31/01/2018,475,154,64.3,96.76666667,0.976400464,9
01/02/2018,408,95,42.56666667,76.48333333,0.489247685,10
02/02/2018,484,166,39.86666667,92.05,1.050729167,10
05/02/2018,524,176,37.35,115.0333333,1.199016204,6
06/02/2018,434,155,40.06666667,96.05,0.937696758,10
07/02/2018,477,140,52.26666667,84.78333333,0.591967593,13
08/02/2018,449,143,61.31666667,106.0833333,0.898090279,9
09/02/2018,499,189,51.8,136.9,1.259212963,8
12/02/2018,540,205,46.43333333,106.2,1.331388889,10
13/02/2018,448,176,62.43333333,120.9,1.156597224,9
14/02/2018,402,98,56.45,73.03333333,0.401087963,15
15/02/2018,435,116,41.53333333,80.43333334,0.599560185,12
16/02/2018,451,145,40.35,74.26666666,0.835381943,8
19/02/2018,525,171,39.55,109.8666667,1.098321759,11
20/02/2018,434,158,39.31666667,105.2666667,1.016365739,10
21/02/2018,397,100,44.2,70.91666667,0.441064814,8
22/02/2018,468,124,41.96666667,70.45,0.581886574,14
23/02/2018,465,137,38.16666667,96.66666667,0.761111111,9
26/02/2018,478,139,56.38333333,101.3166667,0.712719907,11
27/02/2018,462,149,35.43333333,59.45,0.700520834,9
28/02/2018,464,121,32.56666667,54.03333333,0.587488427,8
01/03/2018,410,98,34.9,61.25,0.375057871,12
02/03/2018,453,80,39.83333333,52.18333333,0.309502316,13
05/03/2018,458,113,44.15,69.13333333,0.475925927,14
06/03/2018,369,127,45.26666667,92.21666667,0.657106482,11
07/03/2018,395,110,45.11666667,67.81666667,0.538356482,12
08/03/2018,443,132,29.26666667,81.88333332,0.777048611,8
09/03/2018,490,172,34.48333333,83.45,1.141909721,11
12/03/2018,481,132,26.96666667,68.88333333,0.638553241,14
13/03/2018,439,92,46.16666667,66.15,0.373553241,12
14/03/2018,374,107,42.63333333,63.83333333,0.475393518,9
15/03/2018,389,102,35.45,72.88333333,0.455983797,10
16/03/2018,422,106,35.81666667,71.03333334,0.461712962,12
19/03/2018,145,115,8.983333334,44.7,1.153356481,3
20/03/2018,489,179,34.16666667,85.36666666,1.033761574,9
21/03/2018,420,106,41.1,72.38333333,0.488379628,10
22/03/2018,446,129,31.11666667,75.2,0.714293982,11
23/03/2018,442,117,45.95,60.61666667,0.521481483,15
26/03/2018,485,157,54.01666667,139.6,1.096770834,8
27/03/2018,466,157,36.53333333,82.28333333,0.915613426,9
28/03/2018,413,77,40.91666667,64.73333333,0.300844907,13
29/03/2018,464,100,59.8,68.21666667,0.407662037,12
03/04/2018,624,222,44.61666667,105.85,1.393935186,9
04/04/2018,464,129,42.68333333,80.38333333,0.74732639,8
05/04/2018,529,167,48.43333333,85.93333333,1.01758102,14
06/04/2018,461,129,48.06666667,74.55000001,0.761446759,9
09/04/2018,515,172,53.35,116.1833333,1.173715278,11
10/04/2018,393,84,46.61666667,69.75,0.409050926,12
11/04/2018,372,71,38.4,56.05,0.347222222,9
12/04/2018,372,98,41.2,69.70000001,0.438553243,10
13/04/2018,404,75,59.81666667,47.05,0.321307869,11
16/04/2018,502,152,38.63333333,104.3,0.832129629,11
17/04/2018,411,105,52.81666667,97.71666667,0.620578704,7
18/04/2018,479,130,36.21666667,73.55,0.667511574,12
19/04/2018,446,110,34.68333333,69.53333334,0.723287037,8
20/04/2018,462,143,31.45,71.5,0.747858796,11
23/04/2018,491,100,46.03333333,60.75,0.442997687,13
24/04/2018,406,70,43.05,64.63333333,0.264756944,12
26/04/2018,482,145,35.8,88.65,0.844756946,11
27/04/2018,512,177,39.15,89.83333333,1.100347222,7
28/04/2018,1,1,0,0.683333333,0.000474537,1
30/04/2018,501,128,45.51666667,94.81666667,0.661516203,12
01/05/2018,424,119,34.83333333,53.91666667,0.618877318,10
02/05/2018,415,91,34.71666667,54.45,0.415925927,11
03/05/2018,482,159,44.51666667,81.56666667,0.860925927,14
04/05/2018,462,140,40.63333334,94.41666666,0.767743055,13
08/05/2018,581,228,43.51666667,99.41666667,1.57792824,12
09/05/2018,433,114,44.1,80.98333334,0.620532406,10
10/05/2018,398,90,38.35,61.61666667,0.418587964,11
11/05/2018,458,120,40.26666667,80.78333333,0.696284722,11
14/05/2018,506,195,44.31666667,105.0833333,1.284606482,10
15/05/2018,366,68,34.25,44.31666667,0.248518518,11
16/05/2018,392,130,45.21666667,77.93333333,0.767314815,9
17/05/2018,447,131,32.93333333,70.23333333,0.664027778,11
18/05/2018,436,83,37.85,59.51666667,0.318645834,13
21/05/2018,480,202,34.35,126.4833333,1.539363427,8
22/05/2018,429,166,35.73333333,80.71666666,1.088530091,8
23/05/2018,425,139,41.86666667,91.16666666,0.786342593,9
24/05/2018,449,159,37.81666667,71.86666666,0.947997684,9
25/05/2018,430,140,39.8,97.58333334,0.899236109,9
28/05/2018,496,180,36.75,108.05,1.212268521,9
29/05/2018,406,108,38.25,62.43333334,0.551030092,10
30/05/2018,410,150,48.48333333,96.8,0.933229169,10
31/05/2018,410,153,46.13333333,97.76666667,0.96164352,10
01/06/2018,476,176,44.91666667,129.6833333,1.324074074,7
04/06/2018,551,230,36.86666667,108.9833333,1.662037037,7
05/06/2018,465,182,69.85,126.65,1.347499999,9
06/06/2018,409,159,43.31666667,79.46666666,1.052685185,5
07/06/2018,432,164,34.56666667,81.1,1.170648149,6
08/06/2018,437,158,43.7,121.2,1.28761574,3
12/06/2018,592,258,34.3,132.7166667,2.22175926,5
13/06/2018,427,155,72.45,110.0666667,1.056319445,8
14/06/2018,481,180,38.96666667,81.73333334,1.183668981,9
15/06/2018,526,205,42.61666667,118.2333333,1.572013889,6
18/06/2018,588,217,46.31666666,100.6833333,1.35392361,12
19/06/2018,418,124,42.93333333,113.5166667,1.03074074,5
20/06/2018,476,178,41.9,107.0666667,1.29E+00,8
21/06/2018,450,180,42.56666667,130.3,1.269907406,6
22/06/2018,415,132,36.66666667,83.31666667,0.829270834,9
25/06/2018,504,194,30.41666667,76.46666667,1.26265046,9
26/06/2018,429,149,33.28333334,78,0.952118056,8
27/06/2018,406,162,36.5,116.1666667,1.29849537,8
28/06/2018,472,191,36.45,104.1666667,1.353506944,7
29/06/2018,487,181,37.68333333,106.1,1.231481481,8
07/08/2017,3,3,0,2.033333333,0.001412037,3
12/08/2017,3,3,0,1.333333333,0.000925926,3
13/08/2017,2,2,0,1.366666667,0.000949074,2
26/08/2017,1,1,0,0.533333333,0.00037037,1
23/09/2017,2,2,0,0.216666667,0.000300926,1
07/10/2017,1,1,0,0.5,0.000347222,1
14/10/2017,2,2,0,0.85,0.000590278,2
11/11/2017,2,2,0,1.016666667,0.001412037,1
26/11/2017,1,1,0,0.016666667,1.16E-05,1
02/12/2017,1,1,0,0.5,0.000347222,1
03/12/2017,1,1,0,0.516666667,0.000358796,1
09/12/2017,2,2,0,0.666666667,0.000462963,2
16/12/2017,5,5,0,2.750000001,0.001909723,5
06/01/2018,2,2,0,0.766666667,0.000532408,2
13/01/2018,1,1,0,0.3,0.000208333,1
14/01/2018,1,1,0,0.2,0.000138889,1
28/01/2018,2,2,0,1.15,0.000798611,2
03/02/2018,2,2,0,1.1,0.000763889,2
10/02/2018,5,5,0,1.8,0.001458333,4
11/02/2018,1,1,0,0.283333333,0.000196759,1
17/02/2018,1,1,0,0.566666667,0.000393519,1
03/03/2018,2,2,0,1.15,0.000798611,2
10/03/2018,1,1,0,0.316666667,0.000219907,1
17/03/2018,1,1,0,0.116666667,8.10E-05,1
24/03/2018,1,1,0,0.516666667,0.000358796,1
30/03/2018,1,1,0,2.616666667,0.00181713,1
21/04/2018,2,2,0,0.916666667,0.001273148,1
25/04/2018,2,2,0,2.216666667,0.001539352,2
07/05/2018,1,1,0,1.65,0.001145833,1
12/05/2018,2,2,0,57.05,0.039618056,1
02/06/2018,2,2,0,1.5,0.001041666,2
09/06/2018,2,2,0,0.383333333,0.000532407,1
11/06/2018,2,2,0,1.216666667,0.000844907,2
16/06/2018,1,1,0,0.55,0.000381944,1
02/07/2018,447,164,48.51666667,119.7,1.275891204,7
03/07/2018,393,116,34.61666667,72.85000001,0.624849536,12
04/07/2018,370,69,39.95,70.80000001,0.317673613,10
05/07/2018,437,153,45.11666667,79.51666666,1.030092593,7
06/07/2018,363,84,30.11666667,56.61666667,0.44767361,10
09/07/2018,472,165,48.33333333,115.7,0.946967593,12
10/07/2018,400,133,41.93333333,100.4833333,0.847199074,8
11/07/2018,369,118,46.73333333,99.13333334,0.734722223,9
12/07/2018,432,144,41.73333333,103.0666667,0.959108798,10
13/07/2018,426,120,47.13333333,76.4,0.649409722,13
16/07/2018,528,201,44.8,105.35,1.455925927,8
17/07/2018,415,104,28.16666667,45.96666667,0.468078704,9
18/07/2018,422,119,39.18333333,79.63333333,0.65855324,10
19/07/2018,397,101,29.65,66.88333333,0.579525463,9
20/07/2018,438,149,45.68333333,96.65,0.951770833,12
23/07/2018,505,210,44.06666667,110.9166667,1.712476851,6
24/07/2018,426,137,48.33333333,94.45,0.856446761,9
25/07/2018,380,117,40.16666667,85.35,0.783784723,11
26/07/2018,463,154,55.68333334,101.0333333,0.943935185,12
30/07/2018,588,203,45.43333333,127.1833333,1.403321758,10
31/07/2018,460,164,38.23333333,93.68333332,1.085289353,9
01/08/2018,427,163,38.61666667,117.85,1.249618054,6
02/08/2018,424,152,45.4,100.0333333,1.025601853,8
03/08/2018,439,165,43.55,160.3666667,1.222627316,6
07/08/2018,616,316,60.26666667,228.6,3.118148148,2
08/08/2018,440,174,48.95,95.18333333,1.265636574,7
09/08/2018,456,184,39.76666667,101.15,1.514780092,5
10/08/2018,471,215,50.15,119.8833333,1.848553239,8
13/08/2018,537,215,62.76666666,151.4666667,1.822164352,8
14/08/2018,503,222,42.66666667,149.7,1.928032406,4
15/08/2018,432,166,37.76666667,92.54999999,1.340694445,7
16/08/2018,419,167,56.16666666,108.4833333,1.396261575,7
17/08/2018,491,197,45.71666667,121.75,1.3134375,9
20/08/2018,455,174,39.96666667,105.7833333,1.223495371,5
21/08/2018,410,163,45.56666667,127.7666667,1.205486112,7
22/08/2018,439,181,33.81666667,82.48333332,1.207881945,8
23/08/2018,454,183,44.28333333,111.2333333,1.153657408,9
24/08/2018,445,191,55.46666667,153.5333333,1.573391204,5
27/08/2018,469,213,45.11666667,157.1166666,1.874305556,5
28/08/2018,415,153,38.86666667,86.36666667,1.17E+00,6
29/08/2018,399,172,39.33333333,102.1166667,1.274155092,4
30/08/2018,367,98,41.26666667,60.18333333,0.470567129,12
31/08/2018,416,145,34,89.88333334,0.974537036,7
03/09/2018,411,105,33.31666667,55.9,0.480034721,10
04/09/2018,406,180,41.51666667,113.2166667,1.294826389,7
05/09/2018,422,206,44.36666667,150.0333333,1.964780093,4
06/09/2018,396,162,37.11666667,97.84999999,1.099965279,8
07/09/2018,433,197,40.7,116.4666667,1.806400462,8
10/09/2018,500,257,40.25,116.9666667,2.366701388,6
11/09/2018,434,196,47,115.2833333,1.713287035,8
12/09/2018,399,184,38.15,110.8333333,1.829467592,6
13/09/2018,405,191,60.11666667,169,1.595254632,6
14/09/2018,396,168,41.71666667,121.3,1.152847222,8
17/09/2018,528,292,46,196.6333333,3.061736111,4
18/09/2018,444,183,38.26666667,88.13333333,1.438344909,8
19/09/2018,375,131,34.03333333,83.41666667,0.743993056,12
20/09/2018,420,180,48.45,108.8333333,1.280636573,9
21/09/2018,460,223,43.18333333,125.4333333,1.883900463,4
24/09/2018,537,303,43,150.75,3.403715278,4
25/09/2018,398,185,54.51666667,146.25,1.624247684,7
26/09/2018,424,207,49.38333333,155.45,1.829421295,4
27/09/2018,416,201,40.05,94.66666667,1.563449075,6
28/09/2018,446,204,48.45,153.2,1.864537038,6
01/10/2018,459,204,37.45,115.2333333,1.453530093,7
02/10/2018,394,185,43.23333333,215.9333333,2.051550925,3
03/10/2018,447,243,42.58333333,147.85,2.248599536,4
04/10/2018,397,198,42.6,169.5333333,2.063391203,1
05/10/2018,410,194,32.55,122.4333333,1.77980324,6
08/10/2018,423,200,32.88333333,132.65,1.885868057,5
09/10/2018,413,192,44.3,109.15,1.497731482,6
10/10/2018,446,225,34.21666667,139.8166667,1.904270834,7
11/10/2018,420,164,36.46666667,108.9333333,1.291307871,9
12/10/2018,419,178,51.73333333,145.5333333,1.393483795,8
13/10/2018,1,1,0,0.566666667,0.000393519,1
15/10/2018,520,229,45.16666667,162.5833333,1.874479168,7
16/10/2018,411,178,35.5,127.6,1.307222222,11
17/10/2018,386,151,30.06666667,100.3333333,1.131157409,4
18/10/2018,414,143,61.3,145.6,1.07201389,10
19/10/2018,386,149,40.2,92.86666666,1.007372686,10
22/10/2018,480,229,41.65,129.1333333,2.25335648,4
23/10/2018,373,180,45.95,107.4333333,1.66337963,5
24/10/2018,451,249,53.6,132.6,2.154074075,4
25/10/2018,335,101,44.96666667,82.05000001,0.662407406,8
26/10/2018,387,148,34.41666667,97.28333333,0.971956019,10
29/10/2018,435,170,36.15,100.9166667,1.278518518,5
30/10/2018,385,149,52.31666667,104.7,1.082754629,11
31/10/2018,370,89,32.2,59.18333333,0.363738425,10
01/11/2018,376,120,36.21666667,78.56666667,0.718217592,10
02/11/2018,368,145,39.3,95.58333334,1.11E+00,6
05/11/2018,486,172,31.21666667,110.2,1.222488425,8
06/11/2018,299,70,50.78333333,58.1,0.326608797,12
07/11/2018,341,71,27.31666667,38.68333333,0.272997685,10
08/11/2018,418,171,35.81666667,101.8333333,1.054189815,9
09/11/2018,458,163,38,118.85,1.211516203,5
12/11/2018,433,126,32.75,88.05000001,0.74472222,10
13/11/2018,348,69,43.65,50.05,0.222951389,16
14/11/2018,367,84,31.46666667,81.38333334,0.418206019,10
15/11/2018,393,60,36.08333333,49.86666667,0.239062499,12
16/11/2018,407,69,31.36666667,56.48333334,0.268726852,13
19/11/2018,483,192,29.75,97.68333334,1.43295139,8
20/11/2018,365,101,49.35,97.33333333,0.503206019,12
21/11/2018,372,122,39.55,83.05,0.803206019,7
22/11/2018,344,99,38.75,63.11666667,0.550925926,11
23/11/2018,366,95,32.15,62.65,0.466157408,8
26/11/2018,444,174,40.88333333,98.7,1.28E+00,7
27/11/2018,332,82,29.38333333,69.93333334,3.89E-01,9
28/11/2018,370,113,45.28333333,90.86666667,0.59847222,13
29/11/2018,439,193,34.21666667,90.96666666,1.365775462,6
30/11/2018,378,109,35.15,76.23333334,0.722199075,6
03/12/2018,451,156,46.3,115.3,1.164861111,5
04/12/2018,390,142,36.15,71.5,0.803981481,13
05/12/2018,387,143,39.71666667,109.9,1.096076388,5
06/12/2018,373,141,34.38333333,93.03333333,0.88599537,9
07/12/2018,311,81,33.2,60.38333333,0.409733797,10
10/12/2018,477,210,46.78333333,126.5666667,1.473888886,11
11/12/2018,352,87,28.38333333,54.73333333,0.395243055,12
12/12/2018,374,100,34.81666667,68.51666667,0.524594908,10
13/12/2018,418,169,38.88333333,108.1666667,1.186585648,10
14/12/2018,349,104,34.51666667,89.7,0.673923611,9
17/12/2018,484,201,38.65,114.65,1.671122685,6
