date,calls,abnd,att,awt,awtx Abnd ,YN
18/12/2018,393,80,31.35,57.85,0.348912037,10
19/12/2018,402,89,27.76666667,46.28333333,0.388587962,9
20/12/2018,366,65,28.06666667,46.33333333,0.295775462,10
21/12/2018,426,74,35.96666667,50.61666667,0.336284723,12
24/12/2018,295,32,31.08333333,24.4,0.099583335,9
27/12/2018,392,392,0,168.95,5.541273148,4
02/01/2019,638,329,48.53333334,145,3.106307872,3
03/01/2019,411,111,36.7,73.41666667,0.528935185,12
04/01/2019,372,112,38,89.58333333,0.690578704,11
07/01/2019,495,218,43.01666667,140.2666667,1.855300925,8
08/01/2019,414,121,32.98333333,79.65,0.577719908,14
09/01/2019,380,85,31.38333333,76.13333333,0.491435186,10
10/01/2019,436,183,72,136.1666667,1.26943287,11
11/01/2019,454,119,45.56666667,90.35000001,0.491099537,14
14/01/2019,502,203,30.65,97.9,1.389201389,9
15/01/2019,457,166,46.45,111.6166667,1.055717592,11
16/01/2019,416,125,26.43333333,76.78333333,0.75357639,8
17/01/2019,400,175,35.86666667,93.45,1.036331018,10
18/01/2019,392,99,31.08333333,72.86666667,0.431689815,14
21/01/2019,454,181,40.21666667,137.6,1.464884261,6
22/01/2019,403,123,36.93333333,89.41666667,0.658680555,9
23/01/2019,352,88,26.65,70.56666667,0.482719906,9
24/01/2019,401,129,45.3,112.7333333,0.752453704,11
25/01/2019,362,106,35.53333333,70.76666667,0.619768518,8
29/01/2019,491,206,34.58333333,132.5666667,1.577881945,8
30/01/2019,412,152,42.85,125.8666667,1.059062501,7
31/01/2019,442,185,25.31666667,92.03333334,1.275289352,11
01/02/2019,408,146,33.68333333,123.7166667,0.992662039,5
04/02/2019,419,134,31.78333333,86.38333333,0.933379629,9
05/02/2019,408,136,30.46666667,114.6666667,0.910497684,6
06/02/2019,388,104,28.76666667,79.33333333,0.570486111,11
07/02/2019,417,132,30.26666667,85.75,0.701111112,12
08/02/2019,416,128,39.21666667,90,0.619571759,14
11/02/2019,531,235,35.9,155.1666667,2.095115742,6
12/02/2019,363,100,34.68333333,66.53333333,0.532777777,10
13/02/2019,344,62,31.81666667,38.21666667,0.189016204,12
14/02/2019,352,131,42.51666667,93.38333334,0.838692129,9
15/02/2019,431,177,30.53333333,109.25,1.367199075,7
18/02/2019,479,163,36.03333333,96.9,1.021226853,9
19/02/2019,436,114,42.06666667,59.7,0.512881944,11
20/02/2019,375,101,26.26666667,71.26666667,0.437777777,11
21/02/2019,419,142,35.38333333,94.31666667,0.777094908,10
22/02/2019,408,120,41.91666667,74.53333334,0.657083333,11
25/02/2019,470,158,38.13333333,76.85000001,0.984097223,10
26/02/2019,347,93,41.91666667,67.45,0.469745372,13
27/02/2019,323,49,29.61666667,36.53333333,1.55E-01,11
28/02/2019,384,115,32.06666667,65.88333333,0.745138889,7
01/03/2019,437,166,41.1,119.55,1.123576392,9
04/03/2019,485,186,35.85,106.3333333,1.171747684,7
05/03/2019,372,85,37.23333333,67.58333333,0.446342593,9
06/03/2019,396,130,54.9,125.1333333,0.770787036,10
07/03/2019,454,161,28,87.03333333,0.948287037,9
08/03/2019,438,200,38.55,120.1833333,1.564328703,6
11/03/2019,515,245,43.81666667,132.3666667,2.071064815,6
12/03/2019,414,159,33.88333333,88.14999999,0.990520835,9
13/03/2019,434,172,31.46666667,88.73333333,1.26826389,8
14/03/2019,457,189,68.06666666,129.25,1.589340277,10
15/03/2019,450,168,32.21666667,128.45,1.281678241,11
18/03/2019,435,157,30.28333333,68.73333333,0.866770833,9
19/03/2019,399,141,38.55,111.5666667,0.945497685,9
20/03/2019,370,108,32.91666667,88.75,0.621307871,11
21/03/2019,419,156,41.1,83.9,0.894641203,9
22/03/2019,352,120,41.56666667,114.6666667,0.804189813,9
25/03/2019,476,172,33.68333333,96.43333334,0.918692129,13
26/03/2019,362,148,37.58333333,88.16666666,0.957280092,11
27/03/2019,377,119,29.05,87.91666667,0.823530094,9
28/03/2019,348,115,36.53333333,60.3,0.567476853,9
29/03/2019,386,153,60.98333333,137.0333333,1.155358796,6
01/04/2019,446,172,44.7,120.45,1.264768519,10
02/04/2019,379,122,33.85,77.01666667,0.688240741,11
03/04/2019,375,100,33.71666667,48.93333333,0.401932871,12
04/04/2019,421,152,49.13333334,81.65,0.895555554,11
05/04/2019,421,152,41.26666667,131.8333333,1.015381942,6
08/04/2019,403,121,34.65,106.6666667,0.695543982,9
09/04/2019,377,118,33.88333333,89.76666667,0.657986111,10
10/04/2019,380,142,38.6,98.80000001,0.752500001,12
11/04/2019,419,128,26.56666667,90.55,0.80306713,8
12/04/2019,447,138,25.95,80.4,0.847476852,10
15/04/2019,530,274,51.86666667,181.9666667,2.619456018,5
16/04/2019,397,170,43.08333333,128.2833333,1.333854167,7
17/04/2019,398,123,32.31666667,102.5833333,0.729282408,9
18/04/2019,541,209,34.83333334,107.1,1.469953704,7
23/04/2019,577,254,42.65,175.0166667,2.141793983,3
24/04/2019,498,195,31.28333333,103.1666667,1.628946758,8
26/04/2019,517,222,42.16666667,136.2,1.734606481,5
29/04/2019,533,199,34.25,108.0666667,1.425671296,7
30/04/2019,388,148,45.45,94.33333333,1.058449074,7
01/05/2019,407,165,31.43333334,124.6166667,1.342499999,6
02/05/2019,437,179,34.66666667,104.05,1.38775463,7
03/05/2019,474,197,35.8,115.0333333,1.494537039,7
07/05/2019,553,244,31.6,103.2333333,2.222939815,3
08/05/2019,417,172,33.18333333,125.3333333,1.456967592,7
09/05/2019,408,167,36.01666667,94.53333334,1.320243057,7
10/05/2019,394,148,46,111.3833333,1.132118054,8
13/05/2019,519,234,32.5,130.4333333,1.894918981,7
14/05/2019,435,169,31.23333333,97.5,1.268217594,7
15/05/2019,383,101,42.45,103.1666667,0.557210648,11
16/05/2019,381,109,29.21666667,85.93333333,0.572094908,12
17/05/2019,424,149,30.16666667,97.7,0.964328704,10
20/05/2019,458,181,62,150.1833333,1.461365741,9
21/05/2019,396,106,35.4,68.9,0.516597221,11
22/05/2019,380,90,47.18333334,97.78333334,0.433182872,13
23/05/2019,373,112,37.23333333,80.35000001,0.701157407,12
24/05/2019,390,145,36.01666667,99.78333333,1.168101853,7
27/05/2019,448,208,39.55,134.2333333,1.959768518,3
28/05/2019,405,171,37.76666667,97.58333334,1.191851852,8
29/05/2019,395,129,41.58333334,78.38333334,0.760902777,8
30/05/2019,408,137,37.63333333,129.5666667,1.026388889,5
31/05/2019,422,187,41.96666667,103.9666667,1.310104166,7
03/06/2019,470,183,44.9,172.8333333,1.475601852,6
04/06/2019,368,143,65.9,128.5333333,1.045185186,8
05/06/2019,326,100,33.33333333,50.06666667,0.41486111,11
06/06/2019,383,139,30.25,89.48333332,1.040706019,6
07/06/2019,434,204,33.96666667,111.2333333,1.662488426,6
11/06/2019,508,209,34.35,105.5,1.826238426,2
12/06/2019,403,136,39.15,85.68333333,0.771041668,12
13/06/2019,431,187,45.83333333,121.3833333,1.605405092,5
14/06/2019,455,223,50.76666667,179.8833333,2.03611111,1
17/06/2019,476,243,41.68333333,162.1,2.367222223,5
18/06/2019,435,214,34.5,132.5666667,2.151979166,6
19/06/2019,352,130,31.95,87.83333334,1.07E+00,5
20/06/2019,387,170,42.41666667,141.4166667,1.374131945,6
21/06/2019,379,147,53.16666667,128.45,1.05E+00,9
24/06/2019,143,67,11.18333333,65.6,0.714791667,1
25/06/2019,427,173,32.48333333,85.31666668,1.31798611,2
26/06/2019,424,149,44.68333333,128.1833333,1.282025463,7
27/06/2019,436,201,49.73333333,160.2166667,1.856458333,6
28/06/2019,442,170,65.16666667,153.2833333,1.502893518,5
27/07/2018,9,9,0,12.1,0.014988427,7
06/08/2018,2,2,0,1.35,0.0009375,2
19/08/2018,1,1,0,0.35,0.000243056,1
01/09/2018,1,1,0,0.216666667,0.000150463,1
08/09/2018,1,1,0,0.666666667,0.000462963,1
22/09/2018,1,1,0,0.283333333,0.000196759,1
29/09/2018,1,1,0,0.35,0.000243056,1
06/10/2018,2,2,0,10.46666666,0.007268518,1
20/10/2018,1,1,0,1.333333333,0.000925926,1
17/11/2018,1,1,0,0.583333333,0.000405093,1
18/11/2018,1,1,0,1.233333333,0.000856481,1
01/12/2018,1,1,0,0.716666667,0.000497685,1
15/12/2018,1,1,0,0.116666667,8.10E-05,1
12/01/2019,1,1,0,0.583333333,0.000405093,1
19/01/2019,1,1,0,0.666666667,0.000462963,1
26/01/2019,2,2,0,0.433333333,0.000601852,1
28/01/2019,2,2,0,2.083333333,0.001446759,2
02/02/2019,2,2,0,0.716666667,0.00099537,1
09/02/2019,1,1,0,0.35,0.000243056,1
16/02/2019,1,1,0,0.783333333,0.000543981,1
23/02/2019,2,2,0,73.81666667,0.102523148,0
02/03/2019,1,1,0,13.33333333,0.009259259,0
16/03/2019,1,1,0,0.483333333,0.000335648,1
23/03/2019,1,1,0,0.183333333,0.000127315,1
06/04/2019,1,1,0,0.583333333,0.000405093,1
19/04/2019,2,2,0,3.166666667,0.002199074,2
20/04/2019,2,2,0,0.416666667,0.000578704,1
22/04/2019,3,3,0,1.033333334,0.000717592,3
25/04/2019,1,1,0,10.03333333,0.006967593,0
27/04/2019,1,1,0,0.85,0.000590278,1
04/05/2019,1,1,0,0.516666667,0.000358796,1
06/05/2019,2,2,0,14.15,0.009826389,1
18/05/2019,1,1,0,0.55,0.000381944,1
01/06/2019,3,3,0,1.733333334,0.001909722,2
08/06/2019,1,1,0,1.433333333,0.00099537,1
10/06/2019,1,1,0,0.416666667,0.000289352,1
15/06/2019,1,1,0,0.8,0.000555556,1
01/07/2019,498,215,39.58333333,130.8,1.57181713,10
02/07/2019,362,117,36.2,125.7166667,0.850335648,5
03/07/2019,364,114,46.2,62.75,0.594675925,10
04/07/2019,329,82,33.83333334,67.15,0.480370369,9
05/07/2019,326,76,42.36666667,76.28333334,0.42269676,10
08/07/2019,400,161,31.25,110.7333333,1.179918981,4
09/07/2019,313,88,46.16666667,85.43333333,0.54517361,8
10/07/2019,341,77,34.43333333,84.68333334,0.471192129,8
11/07/2019,360,110,35.16666667,78.61666667,0.730601851,6
12/07/2019,362,128,39.25,100.55,0.789201388,10
15/07/2019,477,216,42.7,140.1333333,1.853101851,3
16/07/2019,384,148,36.93333333,95.1,1.033159723,9
17/07/2019,335,96,37.36666667,60.16666667,0.511215276,9
18/07/2019,364,61,31.05,41.26666667,0.200115741,12
19/07/2019,369,119,38.86666667,93.05,0.736527779,10
22/07/2019,497,259,46.55,198.0333333,2.751550927,5
23/07/2019,417,146,28.16666667,85.45,0.937777776,8
24/07/2019,355,87,47.58333333,77.11666667,0.446817127,13
25/07/2019,439,167,30.15,76.53333333,1.129710648,7
29/07/2019,584,279,42.66666667,151.7,2.552083333,3
30/07/2019,457,173,31.68333333,101.2,1.454548612,5
31/07/2019,324,86,47.03333333,77.86666667,0.472152778,11
01/08/2019,344,110,39.13333333,84.50000001,0.692430556,11
02/08/2019,414,140,38.86666667,123.3166667,1.094247686,7
06/08/2019,577,287,39.48333333,172.1833333,2.656678242,2
07/08/2019,434,166,54.51666667,132.9333333,1.196087964,10
08/08/2019,501,235,44.58333333,148.25,2.028564817,3
09/08/2019,438,171,29.9,141.6833333,1.588263887,3
12/08/2019,490,169,31.81666667,106.7666667,1.120740741,12
13/08/2019,422,147,41.28333333,118.75,0.952118056,9
14/08/2019,386,124,36.13333333,84.05000001,0.774780092,9
15/08/2019,338,80,29.45,77.76666667,0.47912037,11
16/08/2019,383,124,26.2,77.61666667,0.769467593,9
19/08/2019,478,211,29.05,146.8333334,1.87E+00,5
20/08/2019,401,124,42.41666667,80.58333333,0.675254628,8
21/08/2019,347,111,38.3,99.41666667,0.74912037,8
22/08/2019,419,141,35.58333333,105.0166667,0.856631944,9
23/08/2019,447,204,34.25,113.35,1.628032408,8
26/08/2019,452,177,31.2,112.3,1.430231481,7
27/08/2019,420,172,39.16666667,113.3166667,1.349039352,4
28/08/2019,328,139,40.36666667,131.0666667,1.292627317,7
29/08/2019,373,122,35.3,109.05,0.756909721,11
30/08/2019,412,171,43.56666667,133.65,1.285162035,9
02/09/2019,430,153,47.66666666,111.0166667,1.152685184,8
03/09/2019,374,96,29.95,63.99999999,0.5778125,9
04/09/2019,383,88,32.06666667,73.08333334,0.559467594,10
05/09/2019,373,94,37.36666667,64.51666667,0.413067129,12
06/09/2019,346,149,35.73333333,101.2833333,1.089548611,8
09/09/2019,466,219,34.85,114.8,1.762488426,7
10/09/2019,357,102,31.45,77.4,0.458263888,11
11/09/2019,376,131,28.61666667,85.78333334,0.93943287,6
12/09/2019,342,97,27.2,81.51666666,0.546064814,11
13/09/2019,358,102,41.05,118.1833333,0.669432872,7
16/09/2019,445,136,37,101.2166667,0.820555556,12
17/09/2019,357,105,36,88.93333334,0.61613426,10
18/09/2019,379,98,40.08333333,66.66666666,0.46550926,11
19/09/2019,410,144,26.75,77.43333334,1.112939813,8
20/09/2019,412,171,52.85,124.0666667,1.420462962,3
23/09/2019,467,193,63.83333333,147,1.716840279,5
24/09/2019,361,145,52.7,125.2333333,1.086064815,6
25/09/2019,343,82,38.25,65.91666667,0.382696759,13
26/09/2019,347,103,68.5,81.70000001,0.527037036,9
27/09/2019,443,161,40.18333333,86.75,1.030729167,9
30/09/2019,447,202,31.98333333,136.9166667,1.890694444,4
01/10/2019,370,172,37.5,156.9333333,1.621956019,5
02/10/2019,390,153,32.16666667,102.6166667,1.102071759,4
03/10/2019,427,121,41.01666667,83.2,0.795590278,9
04/10/2019,391,130,35.45,80.53333333,0.839016204,10
07/10/2019,394,94,30.5,64.36666667,0.42957176,15
08/10/2019,365,92,37.36666667,62.95,0.477523148,10
09/10/2019,371,127,82.63333334,103.8666667,0.720011574,12
10/10/2019,378,117,32.38333333,87.18333333,0.668101852,8
11/10/2019,406,146,34,72.58333333,0.903043981,10
14/10/2019,505,190,34.96666667,91.03333333,1.303888889,6
15/10/2019,343,104,61.81666666,69.88333334,0.528275463,13
16/10/2019,413,178,40.96666667,148,1.604861112,3
17/10/2019,395,149,38.05,80.05,0.99596065,8
18/10/2019,372,112,35.55,82.10000001,0.715069445,7
21/10/2019,461,138,45.51666667,107.65,0.808726852,11
22/10/2019,347,95,44.5,88.51666667,0.516875,14
23/10/2019,320,55,30.18333333,40.36666667,0.182708334,11
24/10/2019,338,57,46.95,41.85,0.21486111,11
25/10/2019,344,68,38.73333333,61.36666667,0.285868056,12
28/10/2019,410,168,38.93333333,135.8833333,1.527708333,2
29/10/2019,359,120,28.3,92.08333333,0.853969907,7
30/10/2019,312,63,29.45,68.88333333,0.358912037,9
31/10/2019,385,116,33.48333333,69.1,0.525405092,13
01/11/2019,381,124,35.38333333,81.05,6.24E-01,11
04/11/2019,437,139,34.96666667,106.6166667,0.989224538,8
05/11/2019,373,117,27.1,70.35,0.668321758,10
06/11/2019,369,112,40.2,101.0833333,0.616458333,14
07/11/2019,355,84,36.58333333,76.43333333,0.425648148,12
08/11/2019,352,102,30.91666667,80.1,0.591770833,9
11/11/2019,420,147,37.08333333,96.25000001,1.109525464,7
12/11/2019,344,55,31.15,35,0.243483796,12
13/11/2019,373,120,34.58333333,71.6,0.570046297,11
14/11/2019,375,96,32.4,63.25,0.554930556,11
15/11/2019,409,152,48.85,102.0333333,1.073726852,6
18/11/2019,385,129,39.2,114.2333333,0.934560184,4
19/11/2019,389,145,36.15,95.86666667,0.981736112,8
20/11/2019,345,118,42.1,88.46666667,0.749525462,8
21/11/2019,365,112,40.81666667,78.58333333,0.66949074,10
22/11/2019,350,87,33.18333333,54.8,0.539189815,7
25/11/2019,389,129,39.68333334,82.16666667,0.844791668,9
26/11/2019,349,89,36.08333333,60.31666667,0.416168981,12
27/11/2019,350,109,53.56666667,104.8166667,0.642037037,13
28/11/2019,414,140,41.53333333,96.5,0.883634258,8
29/11/2019,312,54,46.56666667,49.95,0.247905093,12
03/12/2019,370,127,49.96666666,101.6833333,0.767233795,9
04/12/2019,382,123,37.3,70.88333333,0.764768516,10
05/12/2019,308,81,29.83333333,55.2,0.403344907,10
06/12/2019,403,122,42.73333333,93.26666667,0.696770834,13
09/12/2019,432,132,31.31666667,87.43333333,0.84699074,9
10/12/2019,330,59,38.5,53.05,0.217071758,11
11/12/2019,321,71,50.06666667,62.1,0.284398149,12
12/12/2019,366,116,34.53333333,75.58333334,0.579768519,9
13/12/2019,372,72,38,67.3,0.32898148,11
16/12/2019,444,140,36.86666667,66.78333333,0.831215277,9
17/12/2019,337,61,74.3,69.10000001,0.284456018,11
18/12/2019,332,54,59.3,41.28333333,0.171678241,12
19/12/2019,315,53,41.73333333,74.9,0.184895834,13
20/12/2019,336,39,27.23333334,31.81666667,0.117118055,12
23/12/2019,378,96,32.65,61.86666667,0.442523148,13
24/12/2019,255,20,30.08333333,12.65,0.037974538,11
02/01/2020,527,212,37.68333333,151.1666667,1.720972223,7
03/01/2020,396,119,43.53333333,84.21666667,0.703148147,9
06/01/2020,519,191,35.05,88.11666666,1.235150463,10
07/01/2020,424,105,31.85,72.46666666,0.579826388,8
08/01/2020,416,120,46.63333333,107.2166667,0.738530092,10
09/01/2020,387,90,34.7,62.83333333,0.442268518,11
10/01/2020,382,63,33.81666667,46.91666667,0.236423611,11
13/01/2020,439,145,37.08333333,85.96666667,0.882719908,10
14/01/2020,398,105,48.71666667,81.73333333,0.543912036,12
15/01/2020,409,108,40.1,72.2,0.486782408,12
16/01/2020,362,95,28.75,51.26666667,0.450393518,10
17/01/2020,256,96,33.53333333,48.96666667,0.598749999,8
20/01/2020,528,200,46.68333333,136.9666667,1.418599536,7
21/01/2020,410,107,33.85,67.11666667,0.536516204,13
22/01/2020,402,113,43.68333333,91.98333334,0.610219906,10
23/01/2020,447,124,51.83333333,87.75,0.768067129,10
24/01/2020,420,117,36.98333333,75.85,0.613090278,12
28/01/2020,542,187,40.78333333,96.66666666,1.178298613,9
29/01/2020,419,109,35.41666667,64.35,0.508622686,11
30/01/2020,396,94,38.46666667,66.01666667,0.424004629,13
31/01/2020,369,72,29.31666667,43.53333333,0.224351851,11
03/02/2020,473,140,65.21666667,100.3833333,0.819097223,12
04/02/2020,353,91,44.41666667,76.48333333,0.49050926,9
05/02/2020,353,96,44.71666667,77.55,0.486666667,11
06/02/2020,401,94,39.38333333,64.81666667,0.406921298,13
07/02/2020,434,125,30.73333333,69.58333333,0.64398148,12
10/02/2020,470,158,39.06666667,104.5833333,0.928576388,10
11/02/2020,375,81,41.51666667,64.73333334,0.293032407,11
12/02/2020,350,81,44.43333333,64.91666666,0.391481483,11
13/02/2020,421,108,44.15,73.75,0.505300927,12
14/02/2020,373,72,33.45,55.36666667,0.321203703,11
17/02/2020,463,157,35.86666667,89.98333334,1.143680554,6
18/02/2020,377,108,38.25,76.51666667,5.74E-01,12
19/02/2020,439,154,40.1,117.2833333,1.069837962,8
20/02/2020,411,133,42.05,125.6333333,0.944884261,10
21/02/2020,417,147,37.33333333,113.5166667,0.948136575,13
22/02/2020,2,2,0,7.1,0.004930555,2
24/02/2020,485,210,45.06666667,133.15,1.84625,4
25/02/2020,355,111,34.76666667,61.71666667,0.528217593,10
26/02/2020,407,139,41.95,105.6166667,0.92375,6
27/02/2020,371,96,44.46666667,90.11666667,0.603483796,7
28/02/2020,411,142,45.2,124.5666667,1.037025464,7
02/03/2020,445,153,36.43333334,97.25,0.924953703,8
03/03/2020,396,57,53.13333333,48.06666667,0.148935184,13
04/03/2020,392,129,29.46666667,76.24999999,0.887511575,9
05/03/2020,422,119,34.4,94.68333332,0.768402778,9
06/03/2020,376,105,43.63333333,99.18333333,0.633784721,9
09/03/2020,432,148,32.13333333,92.8,0.839837963,13
10/03/2020,409,167,47.51666667,120.1166667,1.216377316,8
11/03/2020,421,149,40.23333333,104.9333333,1.118715277,9
12/03/2020,370,96,47.61666666,97.76666667,0.521782407,12
13/03/2020,387,139,34.96666667,119.95,1.040231483,8
16/03/2020,402,111,34.28333333,87.05,0.53681713,11
17/03/2020,385,151,59.26666667,169.35,1.197118055,6
19/03/2020,400,91,31.21666667,75.26666667,0.427233796,12
20/03/2020,374,110,43.65,100.6333333,0.615821761,9
23/03/2020,420,113,36.21666667,61.85,0.574432871,13
24/03/2020,412,126,38.1,71.65,0.650358797,11
25/03/2020,379,84,32.53333333,56.66666667,0.295405094,12
26/03/2020,537,182,33.85,83.23333334,0.988333333,9
27/03/2020,462,156,50.45,89.83333333,0.813020833,16
30/03/2020,471,161,37,101.1833333,0.992314814,12
31/03/2020,469,138,33.88333333,62.33333333,0.658437501,11
01/04/2020,448,107,26.08333333,63.43333334,0.4975,14
02/04/2020,466,97,41.96666667,72.18333334,0.473761573,14
