date,calls,abnd,att,awt,awtx Abnd ,YN
03/04/2020,472,77,43.68333333,50.13333333,0.226134259,13
06/04/2020,554,140,40.96666667,81.13333334,0.868182871,11
07/04/2020,491,123,46.75,76.58333333,0.613599537,12
08/04/2020,498,145,36.86666667,74.31666667,0.975891203,10
09/04/2020,481,127,41.31666667,92.88333333,0.749097222,11
10/04/2020,59,59,0,184.8666667,0.656944443,3
14/04/2020,699,253,56.46666667,117.1833333,2.116122682,12
15/04/2020,474,66,39.75,49.25,0.245347224,13
16/04/2020,502,59,53.98333333,29.76666667,0.113761574,14
17/04/2020,515,140,31.06666667,56,0.70488426,13
20/04/2020,515,114,45.65,102.2666667,0.615219907,13
21/04/2020,433,70,29.23333333,26.85,0.267974536,9
22/04/2020,424,73,41.3,43.81666667,0.283009259,14
23/04/2020,388,33,32.5,27.78333333,0.077615739,13
24/04/2020,414,24,39.25,13.81666667,0.031701389,12
27/04/2020,424,39,28.25,16.6,0.082488425,10
28/04/2020,410,38,38.76666667,22.2,0.096250001,14
29/04/2020,392,33,41.41666667,23.06666667,0.074756944,11
30/04/2020,448,54,49.46666667,34.5,0.137777777,14
01/05/2020,459,134,28.08333333,74.06666667,0.846388889,10
05/05/2020,608,254,34.98333333,137.0333333,2.370775461,6
06/05/2020,476,156,69.28333333,104.0833333,1.056284723,11
07/05/2020,465,153,57.11666667,90.55,0.862858795,11
08/05/2020,429,107,54.48333333,69.66666667,0.504942132,13
11/05/2020,520,186,59.48333334,131.1666667,1.327037038,6
12/05/2020,447,167,61.16666667,139.8666667,1.248437499,8
13/05/2020,400,109,45.95,66.93333333,0.57931713,12
14/05/2020,407,65,38.08333333,51.45,0.202164351,12
15/05/2020,499,177,42.55,95.86666667,1.063287037,14
18/05/2020,501,175,52.75,113.05,1.319328704,9
19/05/2020,406,119,45.25,67.93333333,0.720625001,8
20/05/2020,423,172,45.1,125.8666667,1.200520833,8
21/05/2020,357,92,44.75,79.58333332,0.442604167,7
22/05/2020,455,147,59.03333333,134.9333333,0.944479167,8
25/05/2020,508,192,47.55,113.8166667,1.471550927,5
26/05/2020,432,110,38.33333333,59.95,0.632708334,9
27/05/2020,423,138,47.05,105.35,0.950706018,7
28/05/2020,429,140,34.41666667,69.05,0.808368055,8
29/05/2020,439,141,50.13333334,99.58333334,0.855868055,9
01/06/2020,466,131,46.75,85.68333333,0.718344906,10
02/06/2020,454,128,49.88333333,61.18333333,0.682361112,11
03/06/2020,413,120,44.43333333,117.9833333,0.849502313,8
04/06/2020,423,137,53.55,80.7,0.972025462,9
05/06/2020,472,154,48.36666667,116.2666667,1.146354168,10
09/06/2020,635,333,44.98333333,204.2166667,3.530266204,2
10/06/2020,425,147,47.36666667,116.9166667,0.829861112,12
11/06/2020,436,170,60.53333333,161.9833333,1.307071757,8
12/06/2020,491,233,88.16666667,195.6833333,2.096979167,5
15/06/2020,539,251,81.63333334,179.7,2.083668984,9
16/06/2020,407,170,43,128.0166667,1.217210649,10
17/06/2020,448,221,53.53333333,147.45,1.936516203,6
18/06/2020,408,166,53.38333333,134.1,1.299560186,8
19/06/2020,415,179,76.61666667,166.5,1.499490741,9
22/06/2020,541,253,60.48333333,156.15,2.164537037,8
23/06/2020,478,226,61.91666667,188.3,2.255335647,4
24/06/2020,364,113,76.53333333,93.31666666,0.609988427,15
25/06/2020,409,178,64.25,171.3333333,1.341388889,7
26/06/2020,425,184,63.93333333,169.0333333,1.689791666,9
29/06/2020,518,274,66,245.35,3.26138889,4
30/06/2020,476,226,47.48333333,144.15,1.881666667,9
26/07/2019,4,4,0,9.9,0.012685185,3
05/08/2019,4,4,0,9.316666667,0.008275463,2
10/08/2019,1,1,0,0.533333333,0.00037037,1
14/09/2019,1,1,0,0.6,0.000416667,1
28/09/2019,1,1,0,0.316666667,0.000219907,1
05/10/2019,2,2,0,0.816666667,0.00056713,2
12/10/2019,1,1,0,0.866666667,0.000601852,1
19/10/2019,1,1,0,1.733333333,0.001203704,1
26/10/2019,1,1,0,0.683333333,0.000474537,1
02/11/2019,2,2,0,0.616666667,0.000856481,1
16/11/2019,1,1,0,0.166666667,0.000115741,1
02/12/2019,461,175,28.63333333,83.03333333,1.343032407,3
07/12/2019,1,1,0,0.566666667,0.000393519,1
27/12/2019,8,8,0,8.5,0.047222222,1
31/12/2019,7,7,0,14.53333333,0.057604167,1
04/01/2020,1,1,0,1.433333333,0.00099537,1
11/01/2020,2,2,0,0.833333334,0.000578703,2
18/01/2020,1,1,0,1.466666667,0.001018519,1
27/01/2020,44,44,0,87.81666666,0.32673611,4
18/03/2020,357,61,24.71666667,34.45,0.204930555,8
21/03/2020,1,1,0,0.45,0.0003125,1
28/03/2020,1,1,0,0.483333333,0.000335648,1
11/04/2020,1,1,0,0.8,0.000555556,1
13/04/2020,7,7,0,4.833333334,0.018344907,2
25/04/2020,1,1,0,0.866666667,0.000601852,1
03/05/2020,1,1,0,0.266666667,0.000185185,1
04/05/2020,6,6,0,3.133333332,0.003680555,4
09/05/2020,1,1,0,0.516666667,0.000358796,1
10/05/2020,1,1,0,0.683333333,0.000474537,1
16/05/2020,1,1,0,0.766666667,0.000532407,1
23/05/2020,1,1,0,0.466666667,0.000324074,1
08/06/2020,2,2,0,0.533333333,0.000740741,1
20/06/2020,3,3,0,1.333333333,0.001481481,2
27/06/2020,2,2,0,0.7,0.000486111,2
01/07/2020,840,394,85.21666667,232.2166667,3.740486111,5
02/07/2020,830,426,75.58333333,226.7166667,4.425439816,5
03/07/2020,848,450,77.3,200.9166667,4.12695602,5
04/07/2020,3,3,0,0.683333333,0.001423611,1
06/07/2020,1114,520,69.33333333,205.8833333,4.33412037,6
07/07/2020,862,426,73.7,153.3,3.25011574,8
08/07/2020,722,242,66.25,137.1333333,1.687881944,12
09/07/2020,778,256,77.36666667,161.5166667,1.828854165,10
10/07/2020,814,274,81.41666667,130.4166667,1.470532408,16
11/07/2020,2,2,0,0.583333333,0.000810185,1
13/07/2020,900,414,87.48333333,203.5666667,3.484143517,7
14/07/2020,808,272,68.15,147.1666667,1.933958333,11
15/07/2020,816,344,76.96666667,177.7666667,2.801655092,4
16/07/2020,754,250,72.33333333,164.85,1.826782407,11
17/07/2020,776,302,66.75,178.7,2.429236112,10
20/07/2020,1118,568,114.9166667,228.0833333,5.509039351,5
21/07/2020,876,308,73.33333333,169.6166667,2.357361112,8
22/07/2020,778,322,80.95,121.6166667,2.005370371,15
23/07/2020,826,260,72.9,129.7333333,1.530729168,15
25/07/2020,2,2,0,0.85,0.001180556,1
27/07/2020,1218,634,82.03333334,221.1166666,6.427337963,8
28/07/2020,930,420,81.58333333,202.0666667,3.504328704,9
29/07/2020,758,342,96,148.4166667,2.656608797,9
30/07/2020,698,304,67.18333334,164.0666667,2.657175926,8
31/07/2020,904,450,58.65,228.0333333,4.441180555,4
01/08/2020,2,2,0,0.916666667,0.001273148,1
04/08/2020,1252,808,71,305.1,10.55060185,4
05/08/2020,924,452,68.73333333,173.05,3.981828704,9
06/08/2020,802,374,63.56666667,182.3833334,3.398692128,8
07/08/2020,932,576,73.15,278.35,7.979166669,3
10/08/2020,992,594,76.36666667,307.1166667,7.757372683,1
11/08/2020,930,540,82.03333333,239.2666667,5.738842592,3
12/08/2020,806,432,61.16666667,162.6666667,4.042986111,8
13/08/2020,832,390,66.13333333,193.7833333,3.515416668,9
14/08/2020,760,380,71.83333333,220.9833333,3.847199074,4
17/08/2020,1080,548,72.1,207.9666667,5.438564814,8
18/08/2020,874,404,71.31666667,212.9166667,3.714780093,3
19/08/2020,762,294,70.73333334,153.9333333,2.10199074,12
20/08/2020,828,364,68.93333333,163.5166667,2.724097223,10
21/08/2020,648,246,77.05,110.1,1.49824074,15
22/08/2020,1,1,0,0.2,0.000138889,1
24/08/2020,946,462,78.35,250.5166667,4.500567129,6
25/08/2020,722,248,61.45,114.3333333,1.326203704,15
26/08/2020,724,320,102.4666667,182.7833333,2.423495369,9
27/08/2020,714,228,61.8,134.2833333,1.412766206,10
28/08/2020,740,304,122.3833333,172.7666667,2.409131944,11
31/08/2020,1040,644,67.08333333,229.6833333,6.601608796,6
01/09/2020,900,416,53.98333333,240.25,4.353888889,6
02/09/2020,782,346,72.65,214.2,3.229745369,6
03/09/2020,822,374,80.01666667,194.5,3.023171297,5
04/09/2020,772,310,65.91666667,149.4666667,2.128171297,12
07/09/2020,830,292,74.88333333,158.55,1.818877316,12
08/09/2020,774,268,53.68333333,156.4666667,1.866724536,8
09/09/2020,692,196,60.81666667,122.4166667,0.951041665,16
10/09/2020,750,262,71.71666667,187.2,2.212048612,4
11/09/2020,864,348,49.66666667,165.7166667,2.806909723,8
14/09/2020,850,340,65.26666667,173.3666667,2.588020831,10
15/09/2020,726,288,63.5,121.2,2.238101852,6
16/09/2020,732,304,61.8,134.8166667,2.074050923,12
17/09/2020,696,258,91.31666667,149.5166667,1.587581019,12
18/09/2020,812,346,66.15,251.1,3.382187499,5
21/09/2020,910,440,44.78333333,202.15,4.968668982,5
22/09/2020,808,384,77.45,194.55,3.198750002,6
23/09/2020,662,226,64.16666667,110.4333333,1.285393521,14
24/09/2020,734,270,86.08333333,153.65,1.847141204,11
25/09/2020,676,198,76.1,141.8833333,1.213703705,13
28/09/2020,856,346,74.85,176.35,3.064722222,8
29/09/2020,848,400,64.96666667,185.8333333,3.403402777,6
30/09/2020,792,384,58.11666667,191.6666667,3.372638888,6
01/10/2020,698,246,69.36666667,114.1,1.727141205,12
02/10/2020,902,480,66.26666667,179.5,4.534548612,12
03/10/2020,1,1,0,0.2,0.000138889,1
05/10/2020,896,502,68.75,188.6333334,5.015729168,6
06/10/2020,758,386,55.48333333,212.4166667,4.051111111,3
07/10/2020,686,290,64.4,182.5833333,2.466597221,8
08/10/2020,772,378,92.31666667,200.6166667,3.680821758,5
09/10/2020,720,328,74.45,171.15,2.773530094,7
12/10/2020,884,478,80.51666667,248.2,4.866342594,6
13/10/2020,712,300,85.08333333,178.9666667,2.482291666,9
14/10/2020,732,376,90.13333333,279.4833333,4.28439815,2
15/10/2020,708,336,56.98333333,179.75,3.135833335,8
16/10/2020,774,412,78.41666667,251.35,4.153171297,4
17/10/2020,2,2,0,5.616666667,0.007800926,1
19/10/2020,902,490,75.81666667,200.2333333,4.657372684,4
20/10/2020,808,468,70.11666667,190.95,4.469201387,8
21/10/2020,740,418,98.76666667,290.7666667,5.011805556,4
22/10/2020,738,320,71.98333333,214.6166667,2.800358797,7
23/10/2020,638,318,77.46666667,228.3833333,3.122337964,3
26/10/2020,924,514,70,224.85,4.833564814,3
27/10/2020,738,328,61.2,172.3333333,2.974652777,5
28/10/2020,760,390,76.36666667,196.7333333,3.545543981,5
29/10/2020,778,374,86.3,257.1,3.824178239,6
30/10/2020,836,486,88,254.8,5.026527778,4
02/11/2020,938,532,66.45,219.4166667,5.752303243,7
03/11/2020,706,272,65.98333334,125.7333333,1.701458334,14
04/11/2020,708,280,77.43333333,152.75,2.07429398,11
05/11/2020,776,326,86.91666667,163.4,2.354224539,12
06/11/2020,852,344,79.03333333,171.1833333,2.605532407,9
07/11/2020,2,2,0,0.633333333,0.00087963,1
09/11/2020,896,388,77.31666667,214.7166667,3.915972222,9
10/11/2020,724,288,54.7,153.4,2.134212965,10
11/11/2020,742,312,53.96666667,161.1333333,2.858090278,6
12/11/2020,748,346,65.86666667,206.2,2.993946757,9
13/11/2020,766,426,69.95,194.8166667,3.796851854,4
16/11/2020,848,362,63.28333334,165.0833333,2.86105324,10
17/11/2020,742,342,61.11666667,190.7166667,2.720648148,5
18/11/2020,778,320,82.1,175.2666667,2.310069445,11
19/11/2020,782,292,71.25,124.8166667,1.749606483,13
20/11/2020,756,288,78.38333333,175.8,2.155763888,6
23/11/2020,890,402,65.38333333,156.5833333,3.129293981,9
24/11/2020,734,266,62.43333333,148.9,1.714270834,13
25/11/2020,746,256,61.46666667,120.5,1.388078704,16
26/11/2020,802,402,68.16666667,175.8,2.778530092,7
27/11/2020,796,356,61.51666667,171.2666667,2.791412036,8
30/11/2020,924,334,66.46666667,160.1666667,2.428715278,10
01/12/2020,882,268,42.2,103.3,1.473657407,12
02/12/2020,716,126,59.41666667,65.73333333,0.388981482,16
03/12/2020,788,298,69.11666667,164.1333333,2.278368055,10
04/12/2020,742,312,66.23333333,171.0833333,2.439953704,5
07/12/2020,904,384,59.63333333,151.6333333,2.817025463,10
08/12/2020,804,312,63.16666667,131.4333333,1.928981482,14
09/12/2020,860,392,46.85,152.1666667,2.942523147,10
10/12/2020,842,378,58.15,166.6333333,2.958391204,10
11/12/2020,818,316,84.15,173.8333333,2.077708332,9
14/12/2020,874,392,67.48333333,164.65,3.441967592,8
15/12/2020,844,330,88.51666667,158.6333333,2.105324073,13
16/12/2020,776,308,57.26666667,179.8,2.338414353,7
17/12/2020,714,268,79.45,119.25,1.655543982,14
18/12/2020,734,266,70.93333333,146.0333333,1.75375,13
21/12/2020,798,280,55.11666667,153.3166667,2.021087963,9
22/12/2020,700,224,58.53333333,115.3333333,1.195798611,16
23/12/2020,580,166,75.3,127.9666667,0.888298612,14
24/12/2020,588,172,62.63333334,102.7833333,1.09835648,12
29/12/2020,592,592,0,21.53333333,0.951539353,13
04/01/2021,1500,932,76.99999999,244.45,12.23225695,4
05/01/2021,978,468,84.35,185.8333333,3.939791667,8
06/01/2021,996,558,75.78333333,252.9166667,6.150891203,3
07/01/2021,996,504,55.2,191.2666667,4.297291666,5
08/01/2021,864,460,66.28333333,245,4.81912037,4
11/01/2021,1070,582,88.66666667,256.9,6.612673612,2
12/01/2021,972,514,73.86666666,230.3833333,5.197002315,5
13/01/2021,806,386,66.7,176.6333333,3.198530091,7
14/01/2021,902,474,59.1,250.2166667,5.105983795,3
15/01/2021,800,408,79.56666667,204.5833333,3.818159722,6
18/01/2021,1030,614,63.75,239.1333333,6.761319444,4
19/01/2021,830,442,62.71666667,174.8666667,4.244571759,9
20/01/2021,904,480,65.88333333,245.9333333,4.817800927,7
21/01/2021,912,482,62.71666667,201.7333333,4.99115741,8
22/01/2021,844,404,52.76666667,211.55,4.287164351,5
25/01/2021,1010,648,71.55,285.45,8.569212964,2
27/01/2021,1020,580,62.95,237.25,6.682569445,8
28/01/2021,798,308,80.98333334,197.6833333,2.478564816,7
29/01/2021,854,388,51,149.1666667,3.067141204,12
01/02/2021,996,510,71.7,229.4166667,5.308368056,6
02/02/2021,864,428,83.85,192.2,3.915486111,8
03/02/2021,792,284,70.56666667,148.2833333,1.84872685,13
04/02/2021,726,216,60.5,143.2,1.178148149,13
05/02/2021,736,240,60.6,118.6166667,1.335625001,14
08/02/2021,882,424,57.9,195.7333333,4.449085648,3
09/02/2021,876,436,39.88333333,199.7333333,3.536284723,9
10/02/2021,752,292,54.38333333,194.75,2.306840277,7
11/02/2021,732,356,57.53333333,190.7166667,3.240208333,7
12/02/2021,626,174,58,104.9333333,1.01898148,11
15/02/2021,1008,602,75.3,256.4833333,6.893645832,3
16/02/2021,868,348,58.9,157.35,2.258078702,12
17/02/2021,804,348,87.51666667,179.15,2.590717591,8
18/02/2021,810,396,78.95,255.0333333,4.175856481,2
19/02/2021,816,370,65.36666667,177.7333333,3.717060184,10
20/02/2021,2,2,0,0.616666667,0.000856481,1
22/02/2021,820,346,60.5,183,2.986678242,5
23/02/2021,862,442,60.73333333,193.1833333,4.370486113,5
24/02/2021,806,434,62.66666667,204.75,4.642349537,6
25/02/2021,766,398,67.63333333,272.6666667,4.49E+00,4
26/02/2021,844,468,70.15,251.35,5.087986113,7
01/03/2021,1060,554,58.75,174.9666667,5.170439815,9
02/03/2021,798,414,73.98333333,294.3666667,4.848009261,1
03/03/2021,766,262,77.43333334,173.5333333,1.802025463,12
04/03/2021,820,376,51.46666667,164.6833333,3.621840278,6
05/03/2021,798,364,86.91666667,211.05,3.17962963,8
06/03/2021,2,2,0,0.466666667,0.000648148,1
08/03/2021,898,428,57.53333333,204.3833333,3.367916666,6
09/03/2021,838,434,68.01666667,241.8,4.023923613,2
10/03/2021,774,384,80,210.2666667,3.654039351,6
11/03/2021,820,448,109.7166667,239.45,4.59167824,7
12/03/2021,838,444,70.23333333,204.9,4.616863428,6
15/03/2021,878,364,72.01666667,192.3166666,2.963368055,7
16/03/2021,700,218,59.85,127.9666667,1.413854166,10
17/03/2021,684,240,59.81666667,158.5333333,1.611238428,9
18/03/2021,686,234,60.06666667,127.5,1.296319445,13
19/03/2021,754,286,54.93333333,201.9166667,2.5415625,5
20/03/2021,1,1,0,0.483333333,0.000335648,1
22/03/2021,798,262,55.35,135.8833333,1.649745371,12
23/03/2021,812,310,72.53333333,115.6333333,1.848136574,12
24/03/2021,700,210,50.4,146.7833333,1.284074076,14
25/03/2021,716,298,51.43333334,167.95,2.373113426,8
26/03/2021,708,234,65.36666667,147.6166667,1.653692129,12
29/03/2021,826,310,61.3,154.8666667,1.990289352,13
30/03/2021,714,266,62.5,147.1166667,1.982557871,10
31/03/2021,778,246,62.53333333,131.8833333,1.493125,16
01/04/2021,860,318,59,144.9166667,2.250451389,11
06/04/2021,1144,632,71.55,241.9333333,7.24196759,3
07/04/2021,888,414,67.38333333,177.7166667,3.517650463,8
08/04/2021,742,288,75.63333333,158.9166667,2.071736109,10
09/04/2021,810,362,64.71666667,190.35,2.871550926,7
10/04/2021,3,3,0,0.533333333,0.001111111,1
12/04/2021,912,452,61.91666667,203.1,4.360428241,5
13/04/2021,684,280,67.28333333,167.4166667,2.008634258,8
14/04/2021,812,374,61.03333333,175.3333333,3.122696759,6
15/04/2021,768,284,67.78333333,156.9166667,2.036458332,14
16/04/2021,816,344,53.23333333,169.3,2.722245369,7
19/04/2021,816,318,61.78333334,157.2666667,2.322708332,10
20/04/2021,734,274,52.4,167.8333333,2.058518518,9
21/04/2021,716,264,52.1,138.45,1.574293981,13
22/04/2021,738,184,57.03333333,104.2666667,0.790694443,17
23/04/2021,660,182,61.95,133.7333333,1.107696759,14
24/04/2021,1,1,0,0.183333333,0.000127315,1
27/04/2021,1104,556,57.7,201.7833333,5.606030093,5
28/04/2021,880,432,80.33333333,224.55,4.56769676,4
29/04/2021,956,490,62.63333334,182.1166667,4.789837964,9
30/04/2021,832,426,63.98333333,218.4833333,4.108206018,4
04/05/2021,1246,680,80.26666666,283.9333333,7.484780092,2
05/05/2021,808,376,81.38333333,181.8666667,3.429583334,8
06/05/2021,876,480,87.63333333,249.9666667,4.655381943,3
07/05/2021,818,384,81.86666667,239.1333333,3.769756944,5
10/05/2021,958,472,63.96666667,175.1833333,3.635081017,9
11/05/2021,792,362,71.25,182.7166667,3.441064815,3
12/05/2021,744,314,91.65,205.2333333,2.538240742,5
13/05/2021,902,470,77.28333333,203.05,4.46193287,9
14/05/2021,722,306,65.15,158.7166667,2.340879631,7
15/05/2021,2,2,0,0.266666667,0.00037037,1
17/05/2021,838,332,60.2,110.5166667,1.707789351,17
18/05/2021,810,320,57.91666667,178.5666667,2.781793982,7
19/05/2021,822,404,62.51666667,190.0666667,3.848912038,4
20/05/2021,816,364,71.75,159.2666667,3.091504629,11
21/05/2021,662,254,54.01666667,160.3666667,2.03E+00,10
24/05/2021,963,547,80.68333333,268.1666667,6.125347223,3
25/05/2021,856,416,79.63333333,174.45,3.58804398,11
26/05/2021,788,394,60.18333334,219.3833333,4.117685185,4
27/05/2021,808,384,64.45,192.0333333,3.266967592,9
28/05/2021,778,370,67.25,221.1666667,3.858587964,3
29/05/2021,1,1,0,0.566666667,0.000393519,1
31/05/2021,942,516,82.1,196.1,5.371458335,7
01/06/2021,782,402,64.5,177.7666667,3.262499999,8
02/06/2021,670,244,63.9,124.0333333,1.721944445,8
03/06/2021,668,252,50.83333333,142.4666667,1.852395834,9
04/06/2021,754,344,69.33333333,206.6166667,2.921076389,5
07/06/2021,898,434,60.83333333,243.3333333,4.664305556,4
08/06/2021,718,220,76.66666667,171.8166667,1.537627316,10
09/06/2021,742,286,61.13333333,186.05,2.104502314,7
10/06/2021,808,378,53.7,156.4333333,3.435011574,9
11/06/2021,790,322,75.7,179.6,2.582534721,9
15/06/2021,1054,460,67.06666667,161.3333333,3.836122688,10
16/06/2021,808,390,69.53333333,169.6333333,3.446921294,6
17/06/2021,832,358,92.75,192.8333333,3.680833332,5
18/06/2021,742,314,99.36666667,215.6333333,2.836249999,7
19/06/2021,1,1,0,0.266666667,0.000185185,1
21/06/2021,846,394,63.63333333,208.6333333,3.518692129,5
22/06/2021,796,368,72.61666666,202.6666667,3.380729168,9
23/06/2021,692,248,79.2,145.7833333,1.936666666,10
24/06/2021,722,300,79.56666667,209.8,2.4834375,5
25/06/2021,766,378,97.98333333,224.6333333,3.656851852,4
30/06/2021,374,374,0,258.25,8.198738427,0
